@00000000
00004197 8CC18193 04000117 FF810113
0004AC23 05C48513 7C4010EF 00C92403
000207B7 0364A023 0354A223 0344A423
0334A623 0094AE23 01278793 00F42623
00042023 00042223 00042423 06042223
00042823 00042A23 00042C23 05C40513
00800613 00000593 774010EF 01C12083
03642023 03542223 03442423 03342623
00842E23 01812403 00100793 02F92C23
01412483 01012903 00C12983 00812A03
00412A83 00012B03 02010113 00008067
FF010113 00912223 06800793 FFF58493
02F484B3 01212023 00058913 00812423
00112623 07448593 3FD000EF 00050413
02050063 00C50513 00042023 01242223
00A42423 06848613 00000593 6E0010EF
00C12083 00040513 00812403 00412483
00012903 01010113 00008067 FE010113
000037B7 01212823 04C7A903 01312623
00112E23 03892783 00812C23 00912A23
00050993 0A078663 2E090913 FFF00493
00492783 00892403 FFF78793 0007D863
0800006F 06840413 06978C63 00C41703
FFF78793 FE0718E3 FFFF07B7 00178793
00F42623 06042223 00042023 00042423
00042223 00042823 00042A23 00042C23
00800613 00000593 05C40513 630010EF
02042823 02042A23 04042223 04042423
01C12083 00040513 01812403 01412483
01012903 00C12983 02010113 00008067
00092403 00040C63 00040913 F65FF06F
00090513 D3DFF0EF F51FF06F 1AC00593
00098513 2D1000EF 00050413 02050863
00C50513 00400793 00042023 00F42223
00A42423 1A000613 00000593 5B0010EF
00892023 00040913 F19FF06F 00092023
00C00793 00F9A023 F79FF06F 000037B7
04C7A503 000025B7 78058593 1C50006F
03852783 00078463 00008067 CC5FF06F
00008067 00008067 00008067 00008067
000037B7 0507A503 4AC00593 0F10006F
000037B7 0507A503 4C000593 0E10006F
FE010113 01312623 000039B7 00812C23
00912A23 01212823 01412423 00112E23
00058A13 00050913 48898993 5EC010EF
0089A703 000017B7 FEF78413 00472483
FFC4F493 00848433 41440433 00C45413
FFF40413 00C41413 00F44E63 00000593
00090513 315010EF 0089A783 009787B3
02F50863 00090513 5A4010EF 01C12083
01812403 01412483 01012903 00C12983
00812A03 00000513 02010113 00008067
408005B3 00090513 2D1010EF FFF00793
04F50863 FC418793 0007A703 0089A683
408484B3 0014E493 40870733 00090513
0096A223 00E7A023 544010EF 01C12083
01812403 01412483 01012903 00C12983
00812A03 00100513 02010113 00008067
00000593 00090513 271010EF 0089A703
00F00693 40E507B3 F4F6DEE3 000036B7
0546A683 0017E793 00F72223 40D50533
FCA1A223 F41FF06F 18058263 FF010113
00812423 00912223 00058413 00050493
00112623 4C4010EF FFC42503 FF840713
000035B7 FFE57793 00F70633 48858593
00462683 0085A803 FFC6F693 1AC80263
00D62223 00157513 00D60833 0A051063
FF842303 00482803 00003537 40670733
00872883 49050513 006787B3 00187813
14A88263 00C72303 0068A623 01132423
1A080863 0017E693 00D72223 00F62023
1FF00693 06F6EC63 FF87F693 00868693
0045A503 00D586B3 0006A603 0057D813
00100793 010797B3 00A7E7B3 FF868513
00A72623 00C72423 00F5A223 00E6A023
00E62623 00812403 00C12083 00048513
00412483 01010113 3F40106F 00482503
00157513 08050663 0017E693 FED42E23
00F62023 1FF00693 F8F6F8E3 0097D693
00400613 12D66263 0067D693 03968513
03868613 00351513 00A58533 00052683
FF850513 00D51863 1580006F 0086A683
00D50863 0046A603 FFC67613 FEC7E8E3
00C6A503 00A72623 00D72423 00812403
00E52423 00C12083 00048513 00412483
00E6A623 01010113 3640106F 00008067
00003537 00D787B3 49050513 00862683
0CA68E63 00C62803 0017E513 00F70633
0106A623 00D82423 00A72223 00F62023
EE1FF06F 12081E63 00862583 00C62603
00F686B3 0016E793 00C5A623 00B62423
00F72223 00D70733 00D72023 EF9FF06F
00157513 00D786B3 02051063 FF842503
40A70733 00C72783 00872603 00A686B3
00F62623 00C7A423 000037B7 0016E613
0587A783 00C72223 00E5A423 EAF6ECE3
FF81A583 00048513 C99FF0EF EA9FF06F
00D787B3 F59FF06F 01400613 02D67063
05400613 06D66463 00C7D693 06F68513
06E68613 00351513 ED1FF06F 05C68513
05B68613 00351513 EC1FF06F 00E5AA23
00E5A823 0017E693 00A72623 00A72423
00D72223 00F70733 00F72023 E49FF06F
0045A803 40265613 00100793 00C797B3
0107E7B3 00F5A223 EADFF06F 15400613
00D66C63 00F7D693 07868513 07768613
00351513 E65FF06F 55400613 00D66C63
0127D693 07D68513 07C68613 00351513
E49FF06F 3F800513 07E00613 E3DFF06F
0017E693 00D72223 00F62023 DD9FF06F
00862783 30078A63 00C59683 FD010113
02812423 01412C23 01612823 02112623
02912223 03212023 01312E23 01512A23
01712623 01812423 01912223 0086F793
00060B13 00050A13 00058413 08078663
0105A783 08078263 0026F793 000B2483
08078C63 02442783 01C42583 80000AB7
00000993 00000913 C00ACA93 00098613
000A0513 04090263 00090693 012AF463
000A8693 000780E7 26A05663 008B2783
00A989B3 40A90933 40A787B3 00FB2423
20078663 02442783 01C42583 00098613
000A0513 FC0912E3 0004A983 0044A903
00848493 FA9FF06F 00040593 000A0513
089010EF 22051663 00C41683 000B2483
0026F793 F60798E3 0016F793 12079C63
00042783 00842703 80000AB7 00000B93
00000993 FFFACA93 00078513 00070C13
10098263 2006F613 24060C63 00070C93
2EE9E463 4806F713 08070A63 01442603
01042583 00161713 00C70733 40B78933
01F75C13 00EC0C33 00190793 401C5C13
013787B3 000C0613 00FC7663 00078C13
00078613 4006F693 2C068C63 00060593
000A0513 470000EF 00050C93 30050063
01042583 00090613 4A5000EF 00C45783
B7F7F793 0807E793 00F41623 012C8533
412C07B3 01942823 01842A23 00A42023
00098C13 00F42423 00098C93 000C8613
000B8593 60D000EF 00842703 00042783
00098913 41870733 019787B3 00E42423
00F42023 00000993 008B2783 012B8BB3
412787B3 00FB2423 0A078A63 00042783
00842703 00C41683 00078513 00070C13
F00992E3 0004AB83 0044A983 00848493
EE9FF06F 00000A93 00000513 00000C13
00000993 0C098E63 0E050663 000A8793
00098B93 0137F463 00078B93 00042503
01042783 00842903 01442683 00A7F663
00D90933 0F794063 1ADBC663 02442783
01C42583 000C0613 000A0513 000780E7
00050913 06A05863 412A8AB3 00100513
040A8A63 008B2783 012C0C33 412989B3
412787B3 00FB2423 F80796E3 00000513
02C12083 02812403 02412483 02012903
01C12983 01812A03 01412A83 01012B03
00C12B83 00812C03 00412C83 03010113
00008067 00040593 000A0513 379010EF
FA0502E3 00C41783 0407E793 00F41623
FFF00513 FADFF06F 00000513 00008067
0044A983 00048793 00848493 FE098AE3
0007AC03 00098613 00A00593 000C0513
239000EF 12050E63 00150513 41850AB3
EFDFF06F 000C0593 00090613 485000EF
00042783 00040593 000A0513 012787B3
00F42023 301010EF F20500E3 F89FF06F
01042683 04F6E263 01442603 02C9EE63
00098793 013AF463 000A8793 02C7E6B3
02442703 01C42583 000B8613 000A0513
40D786B3 000700E7 00050913 F4A054E3
412989B3 E35FF06F 00070913 00E9F463
00098913 00078513 00090613 000B8593
401000EF 00842703 00042783 41270733
012787B3 00E42423 00F42023 FC0712E3
00040593 000A0513 26D010EF EE051CE3
412989B3 DE5FF06F 00098C13 00098C93
DADFF06F 000B8613 000C0593 3B5000EF
00842703 00042783 000B8913 41770733
017787B3 00E42423 00F42023 E4DFF06F
000A0513 58D000EF 00050C93 D40518E3
01042583 000A0513 891FF0EF 00C41783
00C00713 00EA2023 F7F7F793 E8DFF06F
00198793 00078A93 DC9FF06F 00C00713
00C41783 00EA2023 E71FF06F FE010113
01212823 01312623 01412423 01512223
01612023 00112E23 00812C23 00912A23
00058B13 2E050A93 00000A13 00100993
FFF00913 004AA483 008AA403 FFF48493
0204C663 00C45783 FFF48493 00F9FC63
00E41783 00040513 01278663 000B00E7
00AA6A33 06840413 FD249EE3 000AAA83
FC0A92E3 01C12083 01812403 01412483
01012903 00C12983 00412A83 00012B03
000A0513 00812A03 02010113 00008067
FD010113 03212023 01312E23 01412C23
01512A23 01612823 01712623 02112623
02812423 02912223 00050A93 00058B93
2E050B13 00000A13 00100993 FFF00913
004B2483 008B2403 FFF48493 0204C863
00C45783 FFF48493 00F9FE63 00E41783
00040593 000A8513 01278663 000B80E7
00AA6A33 06840413 FD249CE3 000B2B03
FC0B10E3 02C12083 02812403 02412483
02012903 01C12983 01412A83 01012B03
00C12B83 000A0513 01812A03 03010113
00008067 FD010113 01312E23 02112623
02812423 02912223 03212023 01412C23
01512A23 01612823 01712623 01812423
01912223 00B58793 01600713 00050993
08F76E63 01000793 22B7E063 39D000EF
01000493 01800793 00200593 00003937
48890913 00F907B3 0047A403 FF878713
30E40663 00442783 00C42683 00842603
FFC7F793 00F407B3 0047A703 00D62623
00C6A423 00176713 00098513 00E7A223
34D000EF 00840513 02C12083 02812403
02412483 02012903 01C12983 01812A03
01412A83 01012B03 00C12B83 00812C03
00412C83 03010113 00008067 FF87F493
1807C463 18B4E263 301000EF 1F700793
3A97F063 0094D793 18078063 00400713
2EF76663 0064D793 03978593 03878513
00359693 00003937 48890913 00D906B3
0046A403 FF868693 02868663 00F00613
0100006F 22075E63 00C42403 00868C63
00442783 FFC7F793 40978733 FEE654E3
00050593 01092403 00003837 49080813
1F040063 00442783 00F00693 FFC7F793
40978733 32E6C463 01092A23 01092823
2E075863 1FF00713 00492503 20F76063
FF87F713 00870713 00E90733 00072683
0057D613 00100793 00C797B3 00F56533
FF870793 00F42623 00D42423 00A92223
00872023 0086A623 4025D793 00100613
00F61633 0AC56A63 00A677B3 02079463
00161613 FFC5F593 00A677B3 00458593
00079A63 00161613 00A677B3 00458593
FE078AE3 00F00893 00359313 00690333
00030513 00C52783 00058E13 1EF50A63
0047A703 00078413 00C7A783 FFC77713
409706B3 1ED8CA63 FE06C2E3 00E40733
00472683 00842603 00098513 0016E693
00D72223 00F62623 00C7A423 191000EF
00840513 E45FF06F 00C00793 00F9A023
00000513 E35FF06F 20000693 04000593
03F00513 E91FF06F 00892403 00442783
FFC7FB13 009B6863 409B0733 00F00793
0AE7C463 00003CB7 FF81AA83 054CA703
FFF00793 01640A33 01548AB3 3AF70463
000017B7 00F78793 00FA8AB3 FFFFF7B7
00FAFAB3 000A8593 00098513 66D000EF
FFF00793 00050B93 20F50463 21456063
FC418C13 000C2583 00BA85B3 00BC2023
00058713 28AA1663 01451793 28079263
00892B83 015B07B3 0017E793 00FBA223
FF41A683 00B6F463 FEB1AA23 FF01A683
00B6F463 FEB1A823 000B8413 1BC0006F
00492503 E85FF06F 0014E793 00F42223
009404B3 00992423 00176713 00098513
00E4A223 089000EF 00840513 D3DFF06F
00C42683 00842603 D0DFF06F 00C7A403
00258593 DC8788E3 CEDFF06F 0097D713
00400693 14E6F263 01400693 30E6EA63
05C70613 05B70693 00361613 00C90633
00062703 FF860613 00E61863 2B00006F
00872703 00E60863 00472683 FFC6F693
FED7E8E3 00C72603 00C42623 00E42423
00862423 00872623 DE1FF06F 01400713
12F77663 05400713 2CF76A63 00C4D793
06F78593 06E78513 00359693 D09FF06F
001E0E13 003E7793 00850513 10078E63
00C52783 DF9FF06F 00842603 0014E593
00B42223 00F62623 00C7A423 009404B3
00992A23 00992823 0016E793 0104A623
0104A423 00F4A223 00E40733 00098513
00D72023 788000EF 00840513 C3DFF06F
00F407B3 0047A703 00098513 00176713
00E7A223 768000EF 00840513 C1DFF06F
0034D593 00848793 BC5FF06F 0014E693
00D42223 009404B3 00992A23 00992823
00176693 0104A623 0104A423 00D4A223
00F407B3 00098513 00E7A023 720000EF
00840513 BD5FF06F 0067D713 03970613
03870693 00361613 EC5FF06F 09240A63
00892403 00442783 FFC7F793 40978733
0097E663 00F00793 E4E7C0E3 00098513
6DC000EF 00000513 B91FF06F 05C78593
05B78513 00359693 BEDFF06F 00832783
FFF58593 24679663 0035F793 FF830313
FE0796E3 00492703 FFF64793 00E7F7B3
00F92223 00161613 D2C7E8E3 D20606E3
00F67733 00071A63 00161613 00F67733
004E0E13 FE070AE3 000E0593 C8DFF06F
FC418C13 000C2703 00EA8733 00EC2023
054CA683 FFF00793 14F68863 414B87B3
00E787B3 00FC2023 007BFC93 0C0C8C63
00001737 419B8BB3 00870593 008B8B93
419585B3 015B8AB3 415585B3 FFF70713
00E5FA33 000A0593 00098513 36D000EF
FFF00793 14F50863 41750533 01450AB3
000C2703 01792423 001AE793 00EA05B3
00BC2023 00FBA223 D1240CE3 00F00693
0F66F063 00442703 FF4B0793 FF87F793
00177713 00F76733 00E42223 00500613
00F40733 00C72223 00C72423 00F6E663
004BA783 CDDFF06F 00840593 00098513
8B8FF0EF 00892B83 000C2583 004BA783
CC1FF06F 010A8A93 C6DFF06F 4026D693
00100793 00D797B3 00F56533 00A92223
D59FF06F 015B85B3 40B005B3 01459593
0145DA13 000A0593 00098513 2AD000EF
FFF00793 F4F512E3 00000A13 F45FF06F
05400693 04E6E463 00C7D713 06F70613
06E70693 00361613 CE5FF06F 15400713
04F76463 00F4D793 07878593 07778513
00359693 A31FF06F 057CAA23 EBDFF06F
00100793 00FBA223 E15FF06F 15400693
04E6E463 00F7D713 07870613 07770693
00361613 C99FF06F 55400713 04F76463
0124D793 07D78593 07C78513 00359693
9E5FF06F FF8C8C93 019A8AB3 417A8AB3
00000A13 EADFF06F 55400693 02E6E463
0127D713 07D70613 07C70693 00361613
C4DFF06F 3F800693 07F00593 07E00513
9A5FF06F 3F800613 07E00693 C31FF06F
00492783 DD1FF06F 00357793 0FF5F693
02078E63 FFF60793 02060663 FFF00613
0180006F 00150513 00357713 02070263
FFF78793 00C78863 00054703 FED714E3
00008067 00000513 00008067 00060793
00300713 04F77C63 0FF5F593 00859713
00B705B3 01059713 FEFF08B7 80808837
00E585B3 EFF88893 08080813 00300313
0100006F FFC78793 00450513 02F37063
00052703 00E5C733 01170633 FFF74713
00E67733 01077733 FC070EE3 00F50733
00079863 F91FF06F 00150513 F8A704E3
00054783 FED79AE3 00008067 00B547B3
0037F793 00C508B3 06079463 00300793
06C7F063 00357793 00050713 06079A63
FFC8F613 40E606B3 02000793 08D7CE63
00058693 00070793 02C77863 0006A803
00478793 00468693 FF07AE23 FEC7E8E3
FFF60793 40E787B3 FFC7F793 00478793
00F70733 00F585B3 01176863 00008067
00050713 05157863 0005C783 00170713
00158593 FEF70FA3 FEE898E3 00008067
0005C683 00170713 00377793 FED70FA3
00158593 F6078EE3 0005C683 00170713
00377793 FED70FA3 00158593 FC079AE3
F61FF06F 00008067 FF010113 00812623
02000413 0005A383 0045A283 0085AF83
00C5AF03 0105AE83 0145AE03 0185A303
01C5A803 0205A683 02470713 40E607B3
FC772E23 FE572023 FFF72223 FFE72423
FFD72623 FFC72823 FE672A23 FF072C23
FED72E23 02458593 FAF446E3 00058693
00070793 02C77863 0006A803 00478793
00468693 FF07AE23 FEC7E8E3 FFF60793
40E787B3 FFC7F793 00478793 00F70733
00F585B3 01176863 00C12403 01010113
00008067 0005C783 00170713 00158593
FEF70FA3 FEE882E3 0005C783 00170713
00158593 FEF70FA3 FCE89EE3 FCDFF06F
02A5F663 00C58733 02E57263 00C507B3
04060663 FFF74683 FFF78793 FFF70713
00D78023 FEF518E3 00008067 00F00793
02C7E863 00050793 FFF60693 0C060A63
00168693 00D786B3 0005C703 00178793
00158593 FEE78FA3 FED798E3 00008067
00B567B3 0037F793 08079E63 FF060893
FF08F893 01088893 011507B3 00058693
00050713 0006A803 01068693 01070713
FF072823 FF46A803 FF072A23 FF86A803
FF072C23 FFC6A803 FF072E23 FCF71CE3
00C67713 011585B3 00F67813 04070C63
00058693 00078713 01078EB3 00300E13
0006A303 00470713 40EE88B3 FE672E23
00468693 FF1E66E3 FFC80713 FFC77713
00470713 00367613 00E787B3 00E585B3
F39FF06F FFF60693 00050793 F35FF06F
00008067 00080613 F21FF06F 00F00313
00050713 02C37E63 00F77793 0A079063
08059263 FF067693 00F67613 00E686B3
00B72023 00B72223 00B72423 00B72623
01070713 FED766E3 00061463 00008067
40C306B3 00269693 00000297 005686B3
00C68067 00B70723 00B706A3 00B70623
00B705A3 00B70523 00B704A3 00B70423
00B703A3 00B70323 00B702A3 00B70223
00B701A3 00B70123 00B700A3 00B70023
00008067 0FF5F593 00859693 00D5E5B3
01059693 00D5E5B3 F6DFF06F 00279693
00000297 005686B3 00008293 FA0680E7
00028093 FF078793 40F70733 00F60633
F6C378E3 F3DFF06F 00008067 00008067
FD010113 02912223 02112623 02812423
03212023 01312E23 01412C23 01512A23
01612823 01712623 01812423 00060493
1C058263 00058413 00050913 FBDFF0EF
FFC42703 00B48793 01600693 FF840A93
FFC77993 0EF6F663 FF87FA13 0E07C663
0E9A6463 1149D463 000037B7 48878C13
008C2603 013A86B3 0046A783 1CD60E63
FFE7F613 00C68633 00462603 00167613
14061463 FFC7F793 00F98633 0B465E63
00177713 02071463 FF842B83 417A8BB3
004BA703 FFC77713 00E787B3 01378B33
334B5463 00E98B33 294B5663 00048593
00090513 B40FF0EF 00050493 40050263
FFC42783 FF850713 FFE7F793 00FA87B3
24E78A63 FFC98613 02400793 2EC7E063
01300713 20C76E63 00050793 00040713
00072683 00D7A023 00472683 00D7A223
00872703 00E7A423 00090513 00040593
9E9FE0EF 00090513 EC5FF0EF 0680006F
01000A13 F29A70E3 00C00793 00F92023
00000493 0500006F 00C6A783 0086A703
00060993 00F72623 00E7A423 004AA783
414986B3 00F00613 0017F793 013A8733
0AD66463 0137E7B3 00FAA223 00472783
0017E793 00F72223 00090513 E61FF0EF
00040493 02C12083 02812403 02012903
01C12983 01812A03 01412A83 01012B03
00C12B83 00812C03 00048513 02412483
03010113 00008067 00177713 EE0718E3
FF842B83 417A8BB3 004BA703 FFC77713
ED5FF06F 02812403 02C12083 02412483
02012903 01C12983 01812A03 01412A83
01012B03 00C12B83 00812C03 00060593
03010113 9F0FF06F 0147E7B3 00FAA223
014A85B3 0016E693 00D5A223 00472783
00858593 00090513 0017E793 00F72223
8C9FE0EF F45FF06F FFC7F793 013786B3
010A0613 22C6DE63 00177713 E60710E3
FF842B83 417A8BB3 004BA703 FFC77713
00E787B3 01378B33 E2CB4EE3 00CBA783
008BA703 FFC98613 02400693 00F72623
00E7A423 008B8493 26C6E263 01300713
00048793 02C77263 00042703 01B00793
00EBA423 00442703 00EBA623 24C7E863
00840413 010B8793 00042703 00E7A023
00442703 00E7A223 00842703 00E7A423
014B8733 414B0B33 00EC2423 001B6793
00F72223 004BA783 00090513 0017F793
0147E7B3 00FBA223 CE5FF0EF E89FF06F
00042683 01B00713 00D52023 00442683
00D52223 14C76663 00840713 00850793
DD1FF06F FFC52783 FFC7F793 00F989B3
E1DFF06F 00CBA783 008BA703 FFC98613
02400693 00F72623 00E7A423 008B8493
10C6E063 01300713 00048793 02C77C63
00042703 01B00793 00EBA423 00442703
00EBA623 14C7F063 00842783 00FBA823
00C42783 00FBAA23 0AD60663 01040413
018B8793 00042703 00E7A023 00442703
00E7A223 00842703 00E7A423 00048413
000B0993 000B8A93 D95FF06F 00040593
A21FF0EF D45FF06F 00C6A783 0086A703
FFC98613 02400693 00F72623 00E7A423
008BA703 00CBA783 008B8493 00F72623
00E7A423 04C6EE63 01300713 00048793
F8C77AE3 00042703 01B00793 00EBA423
00442703 00EBA623 08C7FE63 00842703
02400793 00EBA823 00C42703 00EBAA23
F4F61EE3 01042703 020B8793 01840413
00EBAC23 FFC42703 00EBAE23 F49FF06F
00040593 00048513 989FF0EF F51FF06F
00842703 00E52423 00C42703 00E52623
06F60063 01040713 01050793 C75FF06F
014A8AB3 414686B3 015C2423 0016E793
00FAA223 FFC42783 00090513 00040493
0017F793 0147E7B3 FEF42E23 B31FF0EF
CD5FF06F 00840413 010B8793 ED9FF06F
00090513 B19FF0EF 00000493 CB9FF06F
01042683 01840713 01850793 00D52823
01442683 00D52A23 C09FF06F 00040593
00048513 8EDFF0EF DD9FF06F 00842783
00FBA823 00C42783 00FBAA23 00D60863
01040413 018B8793 DA1FF06F 01042703
020B8793 01840413 00EBAC23 FFC42703
00EBAE23 D85FF06F FF010113 00812423
00912223 00050413 00058513 00112623
FE01A623 3F9000EF FFF00793 00F50C63
00C12083 00812403 00412483 01010113
00008067 FEC1A783 FE0784E3 00C12083
00F42023 00812403 00412483 01010113
00008067 FF010113 00812423 00058413
00E59583 00112623 27D000EF 02054063
05042783 00C12083 00A787B3 04F42823
00812403 01010113 00008067 00C45783
FFFFF737 FFF70713 00E7F7B3 00C12083
00F41623 00812403 01010113 00008067
00000513 00008067 00C59783 FE010113
00812C23 00912A23 01212823 01312623
00112E23 1007F713 00058413 00050493
00060913 00068993 04071063 FFFFF737
FFF70713 00E7F7B3 00E41583 00F41623
01812403 01C12083 00098693 00090613
00C12983 01012903 00048513 01412483
02010113 09C0006F 00E59583 00200693
00000613 6E4000EF 00C41783 FB1FF06F
FF010113 00812423 00058413 00E59583
00112623 6C4000EF FFF00793 02F50863
00C45783 00001737 00C12083 00E7E7B3
01079793 4107D793 04A42823 00F41623
00812403 01010113 00008067 00C45783
FFFFF737 FFF70713 00E7F7B3 01079793
4107D793 00C12083 00F41623 00812403
01010113 00008067 00E59583 1B00006F
FF010113 00058713 00812423 00912223
00060593 00050413 00068613 00070513
00112623 FE01A623 B89FD0EF FFF00793
00F50C63 00C12083 00812403 00412483
01010113 00008067 FEC1A783 FE0784E3
00C12083 00F42023 00812403 00412483
01010113 00008067 000037B7 0507A783
FF010113 00812423 00912223 00112623
00050493 00058413 00078663 0387A703
08070063 00C41783 0087F713 08070463
01042703 0A070063 0017F693 02068863
01442683 00042423 00000513 40D006B3
00D42C23 02070A63 00C12083 00812403
00412483 01010113 00008067 0027F693
00000613 00069463 01442603 00C42423
00000513 FC071AE3 0807F713 FC0706E3
0407E793 00F41623 FFF00513 FBDFF06F
00078513 96CFE0EF 00C41783 0087F713
F80710E3 0107F713 06070A63 0047F713
02071C63 01042703 0087E793 00F41623
F60714E3 2807F693 20000613 F4C68EE3
00040593 00048513 568000EF 00C41783
01042703 F45FF06F 03042583 00058E63
04040713 00E58863 00048513 A7CFE0EF
00C41783 02042823 01042703 FDB7F793
00042223 00E42023 FA1FF06F 00900713
00E4A023 0407E793 F5DFF06F FF010113
00812423 00912223 00050413 00058513
00112623 FE01A623 90DFD0EF FFF00793
00F50C63 00C12083 00812403 00412483
01010113 00008067 FEC1A783 FE0784E3
00C12083 00F42023 00812403 00412483
01010113 00008067 FF010113 00112623
00812423 00912223 01212023 02058063
00058413 00050493 00050663 03852783
0A078C63 00C41783 02079263 00C12083
00812403 00000913 00412483 00090513
00012903 01010113 00008067 00040593
00048513 0C4000EF 02C42783 00050913
00078A63 01C42583 00048513 000780E7
06054C63 00C45783 0807F793 06079E63
03042583 00058C63 04040793 00F58663
00048513 954FE0EF 02042823 04442583
00058863 00048513 940FE0EF 04042223
FD1FD0EF 00041623 FCDFD0EF 00C12083
00812403 00412483 00090513 00012903
01010113 00008067 F99FD0EF 00C41783
F40786E3 F69FF06F 00C45783 FFF00913
0807F793 F80786E3 01042583 00048513
8E8FE0EF F7DFF06F 000037B7 00050593
0507A503 EE5FF06F 00C59783 FE010113
00812C23 01312623 00112E23 00912A23
01212823 0087F713 00058413 00050993
12071263 00001737 80070713 0045A683
00E7E733 00E59623 18D05863 02842803
0E080263 00C7D793 0009A483 0017F793
0009A023 01C42583 18079063 00000613
00100693 00098513 000800E7 FFF00793
00050613 1AF50063 00C41703 02842803
01C42583 00477713 00070E63 00442703
03042783 40E60633 00078663 03C42783
40F60633 00000693 00098513 000800E7
FFF00793 12F51663 0009A683 01D00793
0CD7EE63 DFC00737 FFE70713 40D75733
00177713 00C41783 0C071463 01042603
FFFFF737 7FF70713 00E7F733 00C7D793
00E41623 00042223 00C42023 0017F793
12079C63 03042583 0099A023 00058C63
04040793 00F58663 00098513 FADFD0EF
02042823 00000513 01C12083 01812403
01412483 01012903 00C12983 02010113
00008067 0105A903 FC090EE3 0005A483
0037F793 0125A023 412484B3 00000713
00079463 0145A703 00E42423 00904863
FB5FF06F 00A90933 FA9056E3 02442783
01C42583 00048693 00090613 00098513
000780E7 40A484B3 FCA04EE3 00C41783
0407E793 01C12083 00F41623 01812403
01412483 01012903 00C12983 FFF00513
02010113 00008067 03C5A683 E6D048E3
00000513 F55FF06F 05042603 EA9FF06F
00C41783 01042683 FFFFF737 7FF70713
00E7F733 00C7D793 00E41623 00042223
00D42023 0017F793 EE078EE3 04A42823
EF5FF06F 0009A783 E60780E3 01D00713
